index,permno,ticker_symbol,coeff
575,16308,TRHC,0.1776631864423231
576,16309,TTD,0.17673839924779547
577,16310,SISI,0.17655346054884327
578,16376,WORX,0.17821832320744738
579,16377,AZRX,0.17729321353565566
580,16381,BL,0.17729320242850824
581,16382,COUP,0.1778481959540044
582,16384,FRTA,0.17655345830494112
583,16386,IRTC,0.17673838485225016
584,16392,MRAM,0.17729321063728742
585,16393,OBLN,0.17692331117839616
586,16399,SRAX,0.17747817557841875
587,16400,PHUN,0.17821833527670206
588,16401,TUSK,0.17877354300374862
589,16417,BWINA,0.17710827412287355
590,16432,GT,0.17766321485291192
591,16458,FPAY,0.17784821875612306
592,16463,GNUS,0.17655347567439122
593,16464,GTYH,0.17747819601067794
594,16465,PRTH,0.17710824595949637
595,16466,MOXC,0.17766321513261013
596,16471,SND,0.17766320600368296
597,16472,MRKR,0.17692329310488736
598,16473,XBIO,0.1780332405541212
599,16497,CNDT,0.17766320731127008
600,16505,BDEP,0.17692333025848075
601,16522,ORGO,0.17784819374546096
602,16528,POLA,0.1769233038020564
603,16529,PVAC,0.17784824299504465
604,16532,SNES,0.17692330008483032
605,16533,SNGX,0.17636857734902095
606,16541,AQB,0.1774781870963874
607,16542,LPTX,0.17636856835773157
608,16562,ANAB,0.1776631953483837
609,16569,HVBC,0.17766320482378198
610,16570,JNCE,0.17692330623352895
611,16590,IFMK,0.17710823046608348
612,16591,LAUR,0.17692330298586537
613,16592,METC,0.1769233090130083
614,16593,NBEV,0.17692330282690033
615,16594,SGLB,0.17784820122434766
616,16625,AKTS,0.1772932076000296
617,16630,IMXI,0.17710823881300242
618,16631,GSHT,0.178033217786575
619,16632,HLNE,0.1767383957677226
620,16633,ICCH,0.1769233131833849
621,16638,NODK,0.17655348180831915
622,16649,OKTA,0.17747817699665436
623,16670,OTRK,0.17636858191916943
624,16671,AFBI,0.1765534665206296
625,16673,KAAC,0.17877359445032032
626,16674,MPAC,0.17692333736738047
627,16675,NCSM,0.17673837260468922
628,16676,PCSB,0.17655345900882835
629,16680,SSNT,0.17747821776804945
630,16681,FBRX,0.17784826549001825
631,16698,APPN,0.17803322978457828
632,16703,FMAO,0.17766317739013443
633,16705,GTHX,0.1782182776879895
634,16709,OVID,0.1769233397043254
635,16712,VERI,0.1771082414803859
636,16776,ALRN,0.17692328813769448
637,16777,ATNX,0.1769233335135414
638,16778,ATXI,0.17858850518717279
639,16779,BOMN,0.1785884282369732
640,16780,CGBD,0.17840340647120048
641,16781,CKPT,0.1771082363279676
642,16784,ESQ,0.17747819121713865
643,16788,KBLM,0.1785884381083614
644,16792,MRSN,0.17803327834823648
645,16793,NDRA,0.17673836644310936
646,16795,PIXY,0.1772931977036464
647,16802,SGBX,0.17710824759949675
648,16805,SSTI,0.17784821745810014
649,16816,BHF,0.1769232862178334
650,16818,CLXT,0.17766318364476458
651,16819,CODA,0.1776632127939044
652,16820,CODX,0.1785885393622704
653,16824,KALA,0.17840336066453943
654,16827,PETQ,0.17858847882740142
655,16828,RBB,0.17710828751287927
656,16829,RDFN,0.17821829403182993
657,16834,TYME,0.17766319832624122
658,16853,BPRN,0.17673837539159187
659,16856,ASPU,0.17747818859790848
660,16857,CTXR,0.17673836863804993
661,16880,CNAC,0.17845422381745668
662,16883,CSSE,0.17766318070799125
663,16887,EAST,0.17710826607232777
664,16895,INDU,0.17729319201047905
665,16903,MBIO,0.1776631718458077
666,16904,OPNT,0.17784818895464077
667,16905,OSPR,0.17784819275851899
668,16911,AVCT,0.17747818726911582
669,16921,ANGI,0.1771082447701038
670,16922,HFFG,0.1767383665667094
671,16923,CELC,0.17784825692696174
672,16924,DCPH,0.17784822638261816
673,16927,FUV,0.17766319160942404
674,16928,KRYS,0.1778481930474689
675,16932,ROKU,0.17729320225869966
676,16967,CARG,0.17803323857380587
677,16968,MDB,0.17821828936229256
678,16971,EYE,0.17747823709910698
679,16974,AYTU,0.17692333353063783
680,16975,AESE,0.17803323362848936
681,16976,CATC,0.177293229982955
682,16981,FAT,0.17747819054885672
683,16982,FDBC,0.17747818868619583
684,16983,FFBW,0.17710825074122163
685,16987,HAIR,0.17655346941224637
686,16989,KIDS,0.17655347304353947
687,16991,MBIN,0.17692330298277617
688,16992,OPTN,0.17784819234667842
689,16995,PDLB,0.17618369402753964
690,16999,RMBL,0.17729321437584705
691,17000,RYTM,0.17729320096441006
692,17034,ALTR,0.17821829027966274
693,17038,SFIX,0.17636859198742344
694,17041,NAOV,0.1771082332121802
695,17042,ALNA,0.17766321999788087
696,17043,FNKO,0.17821830736929112
697,17044,SPRO,0.17747821518869544
698,17045,ACMR,0.1772932173817353
699,17104,APLS,0.17784818780978157
700,17105,XFOR,0.1782182907783141
701,17106,BAND,0.17710826114519587
702,17108,CBTX,0.17766325321925727
703,17116,LOOP,0.17710824935948224
704,17117,MRBK,0.17618369693322591
705,17121,SBT,0.17692329526846678
706,17122,SCPH,0.1778482507548924
707,17125,DNLI,0.17766318823354044
708,17126,NMRK,0.17729320853913091
709,17133,AMEH,0.1784033939210669
710,17134,BRPA,0.1795520718841363
711,17135,CASA,0.17692329724698824
712,17137,BSET,0.17729321182110805
713,17139,CWBR,0.1767383657734633
714,17140,DLPN,0.17784821771486958
715,17147,ENSC,0.17766318383248714
716,17148,LBC,0.17729323004484734
717,17151,MVBF,0.17747818953660233
718,17154,ODT,0.17729325117455108
719,17155,QTRX,0.177293208769647
720,17262,CUE,0.17766317005200497
721,17263,EYEN,0.17766318569377962
722,17266,VYNE,0.17618368513092086
723,17269,NMRD,0.18248002638418784
724,17270,REKR,0.1776632359572521
725,17271,SLDB,0.17636858191916943
726,17272,ACET,0.1780332518492569
727,17313,BLNK,0.17729320044174873
728,17315,CDLX,0.17821827807476975
729,17317,EOLS,0.1769232981524277
730,17323,LIVX,0.1776631891154033
731,17324,NXTP,0.1767383765608357
732,17325,MOTS,0.17803323524710518
733,17326,KERN,0.17784820169565513
734,17327,OSS,0.17766320297001487
735,17332,VCTR,0.1776631990495339
736,17341,ZS,0.1784033780026853
737,17342,DBX,0.17729319783302547
738,17343,RDVT,0.17673838788771537
739,17345,AIHS,0.177663196250531
740,17349,BTAI,0.17729320534180654
741,17350,BWB,0.17766318235508255
742,17351,COCP,0.17710825689508142
743,17358,FIXX,0.1767383919951463
744,17359,FNCB,0.17673837058711306
745,17360,GNPX,0.17747818486299377
746,17361,HOFV,0.17784825188102274
747,17365,LAZY,0.17655348344313887
748,17366,HYMC,0.1769233122996351
749,17367,LPRO,0.1780332767381119
750,17368,OPBK,0.1767383799020821
751,17369,BFI,0.17747818428307355
752,17370,ORGS,0.17766318973034984
753,17372,UMRX,0.17729324583231254
754,17373,VTSI,0.1763685619268927
755,17444,BELF,0.17655346201660982
756,17679,BFST,0.17692333324336412
757,17680,RENO,0.17655345545831702
758,17683,CLBK,0.1767383665667094
759,17684,AHCO,0.1765534528597359
760,17685,DOCU,0.17803324694817638
761,17688,GSHD,0.1774781822473376
762,17690,HSDT,0.17784825340341065
763,17691,LASR,0.17840342302511614
764,17692,LEVL,0.17825610949544246
765,17695,SURF,0.1771082379244175
766,17788,PS,0.1776631759831786
767,17790,EVOP,0.1782182956370645
768,17795,GSKY,0.17692330737465117
769,17798,FCBP,0.17784823104706032
770,17800,BCML,0.1777009629203482
771,17801,ROAD,0.1772932108598243
772,17802,STXB,0.1774782510599864
773,17803,JRSH,0.17710824370271355
774,17811,EVLO,0.17895870906122197
775,17812,EXPI,0.17821835363864472
776,17813,HJLI,0.1780332767381119
777,17818,OBNK,0.17788604235492833
778,17821,SRRK,0.17710823964459482
779,17825,UBX,0.17618369402753964
780,17826,XSPL,0.17729332117885513
781,17868,APTX,0.1767383648083876
782,17869,ARPO,0.17636858071624734
783,17871,AVRO,0.17747822793755463
784,17875,HQI,0.17729320047166622
785,17876,DOMO,0.1778482458494784
786,17877,ECOR,0.17747822079019188
787,17878,EIDX,0.17710826268740498
788,17880,EVER,0.17655345452839125
789,17885,GRNQ,0.17673839792138174
790,17886,HYRE,0.17729320863302814
791,17887,IIIV,0.1782182899690683
792,17889,KZR,0.17636858464350885
793,17890,LSEA,0.1784034065914011
794,17891,LOVE,0.177663198616263
795,17892,MGTA,0.17803324326699865
796,17895,OPRX,0.17784821339889906
797,17898,STIM,0.17803326895228624
798,17899,TBIO,0.17710827105478472
799,17900,TCDA,0.17766318608168835
800,17901,LTRY,0.17692331639728054
801,17906,VRCA,0.17766318070799125
802,17907,VTIQ,0.17655346727978508
803,17908,XERS,0.17729327070073825
804,17942,KDP,0.2631724453250456
805,17944,TENB,0.17845367332255838
806,17947,RUBY,0.17789878663585815
807,17948,ALLK,0.17692331535181519
808,17950,FOCS,0.17766323514256838
809,17951,ADIL,0.1765534528597359
810,17955,AQST,0.17673837840765877
811,17956,BRY,0.17821828255295824
812,17957,CCB,0.17655347565653348
813,17958,CNST,0.17747817778209102
814,17959,CRNX,0.17729321063728742
815,17968,LQDA,0.17692333297422227
816,17969,MSVB,0.17729320106004298
817,17970,MYFW,0.17845426288810706
818,17973,PRVB,0.17808385313784816
819,17974,REPL,0.17729320420168126
820,17976,TBRG,0.17803325809743736
821,17977,TLRY,0.17636856274979765
822,17979,WISA,0.17766318246458784
823,18011,SONO,0.17734338916791864
824,18043,AMAL,0.1772932049659936
825,18044,ARDS,0.17729320531199347
826,18046,CMLS,0.17784821546969545
827,18048,KLXE,0.17826903278087894
828,18049,AMTB,0.17710823944182377
829,18050,AMTBB,0.1769232960232108
830,18051,MESA,0.17766318153479743
831,18052,PCB,0.17692331994238936
832,18053,RIVE,0.17747818977437804
833,18055,SIC,0.17636858666764732
834,18056,SOLO,0.17710824159871214
835,18058,TPNL,0.17747818314691335
836,18061,VCNX,0.17692330145765112
837,18064,FTDR,0.1772932075230193
838,18097,SVMK,0.17808331459735774
839,18098,AEYE,0.17734303146651348
840,18100,ARVN,0.1799354671865233
841,18102,BNGO,0.17975025998811536
842,18103,BSGM,0.1775284909183358
843,18106,BSVN,0.17863945817135057
844,18107,CBMB,0.1766030392978702
845,18108,CBNK,0.17808339487638475
846,18113,ETTX,0.17826898780604122
847,18114,TTCF,0.1771580927757584
848,18115,FVCB,0.17752870673176374
849,18116,GRTS,0.17789823943174615
850,18128,STRO,0.17715833426157573
851,18133,YMAB,0.17660289626667147
852,18134,UPWK,0.17747819134549392
853,18135,GH,0.1772932124411463
854,18137,ALLO,0.17710826281592024
855,18148,SPEX,0.17766317713469285
856,18162,GRAF,0.21515389169766108
857,18190,AXNX,0.17673836591810124
858,18191,BFC,0.17692329316322697
859,18192,CTAC,0.17803321914931414
860,18195,EQ,0.1771082567104723
861,18202,PAE,0.17766318785573537
862,18203,KOD,0.17692329316322697
863,18205,LOGC,0.17729320747136085
864,18210,PHAS,0.17858846995895244
865,18212,SIBN,0.17803324049604766
866,18214,TWST,0.17784818956562223
867,18253,AVCO,0.1771082374021512
868,18255,CREX,0.17821838205830737
869,18257,ETON,0.17747821274602077
870,18302,AMCI,0.17877361890233626
871,18306,DTSS,0.17784818983215683
872,18309,ENOB,0.17821830975183553
873,18311,LEGH,0.17747821035075306
874,18312,MRNA,0.17673837970226103
875,18320,TBLT,0.17673836869658757
876,18322,WRAP,0.17766318516131063
877,18325,WTER,0.1778482423163661
878,18327,CVET,0.17692331531551952
879,18356,BCOW,0.17692330296427708
880,18357,ATCX,0.17692329557302972
881,18360,GCMG,0.17844118365636233
882,18361,PAYA,0.17733097489871902
883,18368,NFE,0.1769232862178334
884,18369,RBKB,0.17692340625782155
885,18376,ALEC,0.17784819111694283
886,18377,GOSS,0.17729319376345531
887,18396,AREC,0.17673836319608785
888,18401,HARP,0.17710824857731794
889,18402,HOTH,0.1776631864423231
890,18405,BACK,0.1780332518492569
891,18406,INMB,0.17803321592828247
892,18408,KLDO,0.1769232881021288
893,18410,MNCL,0.17951420850434013
894,18413,SLGG,0.1782182775676892
895,18414,SOLY,0.17692330213823418
896,18415,TCRR,0.1782182861988416
897,18418,ZYXI,0.17692329991226377
898,18420,FOXA,0.1776631876137979
899,18421,FOX,0.1772931996106467
900,18422,CLDB,0.1776632329012811
901,18427,CYCN,0.17747819131434456
902,18452,LYFT,0.17803327869942698
903,18453,GMHI,0.17877355415774265
904,18456,SWAV,0.17673837097970885
905,18457,MVST,0.17881145755379763
906,18458,DTIL,0.17636858218848384
907,18459,CARE,0.1784034596447474
908,18480,TW,0.17747818202381188
909,18484,ZM,0.1769233088213925
910,18546,ACAM,0.1791817514528861
911,18549,LVOX,0.17821832430529644
912,18552,RIDE,0.17655345605866313
913,18553,EVSI,0.17766318935021733
914,18554,FXNC,0.17747817597062301
915,18555,GHSI,0.1772932045655371
916,18556,GNLN,0.1767383645504672
917,18558,HCAC,0.1789587222420359
918,18559,HOOK,0.17655345309247863
919,18560,MNSB,0.17710823846543738
920,18561,NGM,0.17821831569365726
921,18563,PLMR,0.1767383729030463
922,18566,SILK,0.17729326019645245
923,18567,TPTX,0.17729322062904357
924,18568,VERB,0.17766317989115368
925,18572,BYND,0.17710826395383178
926,18573,SCPL,0.17734425420362468
927,18642,ACTT,0.17803329387627714
928,18643,XAIR,0.17673840181080094
929,18644,APLT,0.178033237658482
930,18646,AXLA,0.1780332568337342
931,18648,QNCX,0.1771082428299248
932,18652,FRAF,0.17710824098958772
933,18656,IDYA,0.177159141233904
934,18659,INSU,0.17747819447087354
935,18664,NXTC,0.17710826621872133
936,18668,RRBI,0.17673838834117667
937,18670,SONM,0.17784821435660214
938,18671,SPFI,0.17729325619438796
939,18676,TMDX,0.17747818236388124
940,18677,TRVI,0.1791439914546223
941,18726,CRWD,0.17784824197179705
942,18735,GO,0.1773443407968545
943,18769,ADPT,0.17734356187102468
944,18770,BBIO,0.17766320296394358
945,18771,CHNG,0.17747818296417273
946,18772,AKRO,0.17729321509166365
947,18773,ARTL,0.17710827778285132
948,18774,BCEL,0.1776631827205545
949,18776,IMVT,0.1772932068421407
950,18777,KRTX,0.17734428871448973
951,18778,GNOG,0.17803324156468392
952,18779,MORF,0.17784824693226742
953,18780,MWK,0.17766318572705447
954,18782,PRVL,0.17844117708301668
955,18783,PSNL,0.17771388785282027
956,18784,REAL,0.1772932041453415
957,18785,STOK,0.17766317671865678
958,18789,HCAT,0.17752860027112805
959,18806,MRIC,0.17784819999680151
960,18832,CSTL,0.1777137034866818
961,18835,DKNG,0.17715914446620484
962,18837,FSEA,0.1764188121190779
963,18838,FULC,0.1775286073469761
964,18840,GXGX,0.17826937302404255
965,18844,HYAC,0.17771372837682387
966,18845,IHRT,0.17975209072429144
967,18846,MIRM,0.17808472269664805
968,18847,PBFS,0.1769736783874406
969,18851,RMBI,0.17808493650654036
970,18852,SMMC,0.17845454654194962
971,18853,THCA,0.1806779594010526
972,18855,XCUR,0.17882527181692304
973,18856,XPEL,0.17864030600258501
974,18894,BCDA,0.17858844902569604
975,18895,CFB,0.17899669657638545
976,18898,KRUS,0.17766318506181966
977,18899,NEPH,0.17803329194343143
978,18903,VERY,0.1778482538479427
979,18907,SDC,0.1771082650109143
980,18908,TXG,0.1772932076000296
981,18911,DDOG,0.17673836866570383
982,18913,PNTG,0.17821833519852415
983,18915,CRNC,0.17877355643346485
984,18940,PTON,0.17673837311663415
985,18941,ALRS,0.17821840120327798
986,18953,ADV,0.17858850991433656
987,18955,IGMS,0.17710825013853373
988,18958,OPRT,0.17747819833268147
989,18960,STSA,0.17692329715056923
990,18961,SWTX,0.1772931997972581
991,18963,XGN,0.17710824005693776
992,18968,PGNY,0.17821834703504452
993,18997,APRE,0.17655346652238335
994,19002,BRP,0.17692329892570868
995,19004,CABA,0.17636859410569838
996,19005,DRTT,0.1784033741163587
997,19008,FREQ,0.1772932152326343
998,19011,HAPP,0.1771082395493713
999,19012,HBT,0.17840358492863764
1000,19015,MCBS,0.17692331281895401
1001,19016,OYST,0.17692333305292376
1002,19017,PHAT,0.1776631920711891
1003,19021,RAPT,0.17692330623834876
1004,19022,RCEL,0.18285151393897087
1005,19024,RLMD,0.1769233004179902
1006,19026,TFFP,0.17673837120098174
1007,19031,VIE,0.17673837954000365
1008,19032,VIR,0.1763685870124984
1009,19034,BXRX,0.1772931932058328
1010,19064,AVPT,0.17969941022474895
1011,19066,CNSP,0.1780333362636512
1012,19070,ETNB,0.17710823933586756
1013,19071,BLDE,0.18070176437591118
1014,19072,GRTX,0.17747819184431685
1015,19076,ASTS,0.18162862490993825
1016,19081,SITM,0.17692330115648025
1017,19082,TELA,0.17766324213726326
1018,19129,MDIA,0.17729328555278762
1019,19135,FSRV,0.18199952644542788
1020,19137,GRWG,0.1789587339951785
1021,19139,LMPX,0.17747823177148647
1022,19140,MCMJ,0.17821842990043082
1023,19142,MNPR,0.17895876195470067
1024,19143,ELYS,0.18006989177114457
1025,19145,SPT,0.17692333922354958
1026,19146,SRAC,0.17973754840174586
1027,19176,BDTX,0.1772932485620167
1028,19177,ONEM,0.17858848233943472
1029,19178,REYN,0.17840335392315634
1030,19180,JSPR,0.17784824827342904
1031,19184,ARQT,0.17692329778416507
1032,19185,BSBK,0.17807116776818557
1033,19186,CHPM,0.1761857601964222
1034,19187,CLSK,0.17803322309026548
1035,19188,CNNB,0.17729321513431087
1036,19189,TLMD,0.17636857081395224
1037,19196,PRCH,0.1817762261093796
1038,19197,CURI,0.18159079632796132
1039,19198,SWKH,0.1765534599159002
1040,19199,PPD,0.17988503135362427
1041,19200,SDGR,0.1771082372369418
1042,19201,RVMD,0.17803326055948127
1043,19228,BEAM,0.17784824204888586
1044,19229,CCAP,0.17840351315036052
1045,19230,ARVL,0.18210928257342787
1046,19231,COFS,0.1888006498843864
1047,19232,DUOT,0.1791439796331104
1048,19233,GRIL,0.17673839129674662
1049,19249,MEDS,0.17673837035457818
1050,19250,ONEW,0.17992270949467853
1051,19251,PASG,0.17784828074759623
1052,19252,PFHD,0.1769233168705279
1053,19271,BRID,0.17710830804447825
1054,19310,CALB,0.17858861958982586
1055,19312,GHIV,0.18311297745731248
1056,19313,IMRA,0.180069962693506
1057,19348,GMBL,0.17955270760975905
1058,19349,KROS,0.17692332722703696
1059,19353,ORIC,0.18025527604538372
1060,19356,ZNTL,0.17747828520646938
1061,19358,NARI,0.17932911624463171
1062,19392,AYLA,0.17766335391977361
1063,19396,DBCP,0.18753503010600203
1064,19397,TOI,0.1892206383423385
1065,19399,GNRS,0.18062584139268514
1066,19401,LSAC,0.17803337931599664
1067,19402,LYRA,0.17914396546768452
1068,19403,WMG,0.19353856189971463
1069,19405,ZI,0.18846617467026738
1070,19408,VRM,0.17918192850747797
1071,19410,FMTX,0.17988506378028246
1072,19416,BMRG,0.6709826137578343
1073,19460,ADTX,0.19724036257814231
1074,19461,AKUS,0.1838178838521202
1075,19462,AMTI,0.18062622638262799
1076,19469,CGRO,0.1898078066664807
1077,19476,GBIO,0.183779594787164
1078,19479,LTRN,0.18007009106333993
1079,19480,APPH,0.17858850517289585
1080,19483,NUZE,0.184337756202595
1081,19484,PCVX,0.18062622422547892
1082,19485,PLRX,0.19084940393215416
1083,19486,PROG,0.17996079303252177
1084,19488,RNA,0.18363248592076126
1085,19489,ROCH,0.18381774826738612
1086,19494,VRME,0.1970900826966095
1087,19496,ACCD,0.1953290322375624
1088,19499,NKTX,0.1939120969541697
1089,19500,GOCO,0.19671585816916518
1090,19501,RLAY,0.19271632002569306
1091,19502,WAG,0.1778481869971218
1092,19504,BLI,0.1896222582420387
1093,19505,JAMF,0.1888768924620894
1094,19506,VERX,0.19167287696104285
1095,19540,ALVR,0.21038761481830884
1096,19541,VITL,0.18958595195478
1097,19542,ALXO,0.23245542841880565
1098,19544,ANNX,0.1874967132146837
1099,19547,ARYB,0.33753871496607735
1100,19555,FTHM,0.18437505867176698
1101,19556,TALK,0.20290061198549797
1102,19559,INZY,0.18954606765417553
1103,19560,ITOS,0.19159572644238046
1104,19565,NCNO,0.20229853667551534
1105,19566,NRIX,0.18604750280283347
1106,19567,PAND,0.2121295949812392
1107,19568,PSTX,0.1876826554328484
1108,19572,TIG,0.19967245044776963
1109,19573,PNT,0.18623368272563334
1110,19575,BIGC,0.25539065419355034
1111,19576,RXT,0.23514097186032606
1112,19578,DCT,0.22194185268839084
1113,19579,AOUT,0.1965343397337571
1114,19585,KYMR,0.23303535737193376
1115,19619,AFIB,0.2549972001751919
1116,19621,AUVI,0.21138028114164392
1117,19622,CMPI,0.21553728096602492
1118,19624,FLUX,0.21951015869218707
1119,19628,IRON,0.19391307276431663
1120,19631,HCDI,0.21345812546255927
1121,19632,HPK,0.21250722728086774
1122,19635,HRMY,0.19391581688657933
1123,19639,INBX,0.2700160781835373
1124,19640,KBNT,0.2330475330968323
1125,19644,MCAC,0.19522121340175058
1126,19648,OLB,0.2571468173395681
1127,19649,PSAC,0.22651053163867785
1128,19650,SNBP,0.27472975276011774
1129,19652,VMAC,0.20515734325402957
1130,19653,OM,0.3359225543831139
1131,19655,STEP,0.2704333894980768
1132,19659,PTVE,0.355607131709913
1133,19660,SUMO,0.34747372177539126
1134,19679,GDRX,0.26263923172303616
1135,19680,LNSR,0.6709826137578343
1136,19681,PRLD,0.31404465644374785
1137,19682,PMVP,0.264373864472181
1138,19811,AMST,0.28976254452128936
1139,19812,ATHA,0.29354648592718985
1140,19813,BCTG,0.3215594910179485
1141,19814,BIVI,0.27180343430792736
1142,19818,BSY,0.3205831927451119
1143,19822,CRSR,0.2964053558593849
1144,19823,CRTD,0.2911545729386366
1145,19824,DFHT,0.2704325804351825
