index,permno,ticker_symbol,coeff
1146,19825,DYN,0.3146996970860807
1147,19826,ERES,0.27219523197534956
1148,19827,ETAC,0.2887703226401179
1149,19828,TRY,0.1769233040623507
1150,19830,FIII,0.32973059925169507
1151,19831,GLSI,0.2667135413440245
1152,19832,GOVX,0.2714099763186145
1153,19833,GRAY,0.3518617557351922
1154,19834,GRSV,0.28184310856908534
1155,19835,HOL,0.2919518705792902
1156,19837,MTCR,0.2622398508124421
1157,19838,EVLV,0.2895633883677666
1158,19847,TSHA,0.28184310856908534
1159,19849,SMMT,0.3556061225381255
1160,19850,KRON,0.6709826137578343
1161,19851,ARRY,0.6709826137578343
1162,19854,EBC,0.6709826137578343
1163,19857,MCFE,0.6709826137578343
1164,19862,ROOT,0.6709826137578343
1165,19937,LESL,0.6709826137578343
1166,19938,ALGM,0.6709826137578343
1167,19939,AVIR,0.6709826137578343
1168,19944,ALGS,0.6709826137578343
1169,19945,ASO,0.6709826137578343
1170,19946,AVO,0.6709826137578343
1171,19947,AZYO,0.6709826137578343
1172,19948,BDSX,0.6709826137578343
1173,19950,BOWX,0.6709826137578343
1174,19952,QSI,0.6709826137578343
1175,19953,CCCC,0.6709826137578343
1176,19954,CDAK,0.6709826137578343
1177,19955,VIEW,0.6709826137578343
1178,19956,CMLF,0.6709826137578343
1179,19958,EAR,0.6709826137578343
1180,19962,FHTX,0.6709826137578343
1181,19964,FVAM,0.6709826137578343
1182,19965,GLTO,0.6709826137578343
1183,19969,IMNM,0.6709826137578343
1184,19970,INAQ,0.6709826137578343
1185,19972,ITAC,0.6709826137578343
1186,19973,JUPW,0.6709826137578343
1187,19974,KRBP,0.6709826137578343
1188,19978,LCAP,0.6709826137578343
1189,19979,LUNG,0.6709826137578343
1190,19981,ONCR,0.6709826137578343
1191,19985,PCSA,0.6709826137578343
1192,19986,PRAX,0.6709826137578343
1193,19989,RADI,0.6709826137578343
1194,19990,SAII,0.6709826137578343
1195,19993,SPRB,0.6709826137578343
1196,19994,STTK,0.6709826137578343
1197,19995,TARS,0.6709826137578343
1198,19996,THRY,0.6709826137578343
1199,19997,TOMZ,0.6709826137578343
1200,20336,CSPI,0.17784821646632037
1201,20395,CVBF,0.17673840911787375
1202,20598,CALM,0.1759988360363201
1203,20670,CAMP,0.17821826944216101
1204,21020,AMR,0.17784819631581694
1205,21742,CASY,0.17729321807974963
1206,21776,EXC,0.17729319771947394
1207,23473,CINF,0.17747819176963925
1208,23660,CTAS,0.1772932083936109
1209,23931,XEL,0.1772932140332234
1210,24109,AEP,0.3095978703982951
1211,24476,COHR,0.17599882770169084
1212,25129,CBSH,0.17747819136189494
1213,25452,CSII,0.1774781989174744
1214,25487,CUCD,0.17747820914515214
1215,26084,CTG,0.17599883473025527
1216,26201,CMTL,0.17803323971549018
1217,27167,ANIX,0.17710824595949637
1218,27562,CBRL,0.1769232908625829
1219,27617,MJW,0.17710823046608348
1220,27684,AVT,0.17840337208827697
1221,28629,DAIO,0.1765534730440398
1222,30648,COHU,0.1782183599283122
1223,31051,DYNT,0.17729319924039477
1224,31480,EML,0.17766320140603414
1225,31668,EDUC,0.1771082454299286
1226,32062,ELSE,0.17784821429932487
1227,33532,WMFG,0.17747820341574144
1228,33770,EXHS,0.17766318592338684
1229,33823,BOOM,0.17710826249983616
1230,34367,FARM,0.17803324361549083
1231,34666,NBS,0.17729322464676628
1232,34746,FITB,0.17747821560614113
1233,35263,TRMK,0.1771082906039743
1234,35685,FFBC,0.17784825633242154
1235,35917,FMBI,0.17788605941760818
1236,36346,SRCE,0.17751600175464893
1237,36768,FLXS,0.17692331545545592
1238,37154,FONR,0.17673838321618207
1239,37381,FORD,0.17673837635008752
1240,37402,FSTRA,0.1774781903517624
1241,37568,FELE,0.17784819131850127
1242,38033,WEYS,0.17655345946188306
1243,38659,GNTX,0.1763685666375378
1244,39490,APA,0.1827038265406043
1245,39538,MAT,0.17766320199256547
1246,41188,HATH,0.1772932126508857
1247,41241,HWKN,0.177293205533482
1248,41292,HCSG,0.17692332258888233
1249,41574,SLS,0.17784819886038367
1250,42877,JBHT,0.17766317912086696
1251,42906,HBAN,0.17659114653360397
1252,42922,HURC,0.17710823046608348
1253,43334,BUI,0.17747818372800134
1254,43634,IGEN,0.17803324175335536
1255,44230,PFIN,0.17710824542370152
1256,44274,INSU,0.1772932113452959
1257,44644,ADP,0.17729322028844266
1258,44768,IFSIA,0.17784821429932487
1259,44943,DIO,0.17673837306727597
1260,45306,IDCC,0.1772932100955389
1261,45911,AHA,0.17821828908748985
1262,46886,KLAC,0.17784819832211443
1263,46923,PNRG,0.1769232876886646
1264,47379,KELYA,0.1771082453199958
1265,47387,KELYB,0.1771082485389273
1266,47571,KEQU,0.1785884463786233
1267,47619,KTCC,0.17692330480865429
1268,47715,KBAL,0.1776631898547805
1269,47723,HPET,0.17692329948914012
1270,47861,SGC,0.1784033734301387
1271,48072,KOSS,0.17710824314025447
1272,48144,KLIC,0.17692331305468562
1273,48486,LRCX,0.17710837823357245
1274,48523,LANC,0.17858850336266152
1275,48961,DSGR,0.17692330102144418
1276,50623,MTSC,0.17766321654239728
1277,50789,MDSN,0.17692332179073836
1278,50948,SMH,0.17747818394709353
1279,51369,TER,0.17692330564164543
1280,52250,GENC,0.1769233288390087
1281,52978,HAS,0.17692329888113892
1282,53074,MSMD,0.17766319025843935
1283,53373,SIEB,0.17636857620169172
1284,53613,DRAM,0.17784818983215683
1285,53859,MSEX,0.17858853589703594
1286,54114,MLHR,0.17618368657161557
1287,55678,MUTRS,0.17599883526704857
1288,55862,BMRA,0.17655345144537596
1289,55993,NSSC,0.17599882702144026
1290,56710,NSEC,0.17636857089886926
1291,56822,NWLIA,0.17803324114634933
1292,56945,NATR,0.17729319376345531
1293,57809,NDSN,0.17618369402753964
1294,57913,AVIR,0.1765534544935883
1295,58246,NTRS,0.17766317706628046
1296,58819,WPH,0.17747819668828616
1297,59256,CRW,0.17747818513673513
1298,59328,INTC,0.17710823397679482
1299,59483,YRCW,0.18173815268548846
1300,59600,TWIN,0.18285092858893626
1301,59627,VIRO,0.17747818748880928
1302,60098,OTTR,0.17729326455200303
1303,60506,PCAR,0.17766318549994237
1304,60871,ADI,0.1778481857177923
1305,60986,NWL,0.17636855960887438
1306,61241,AMDV,0.17766318226079972
1307,61269,PKOH,0.17636856274979765
1308,61496,PATK,0.17803325584206922
1309,61621,PAYX,0.17692333863424228
1310,62033,RAVN,0.1776632217039128
1311,62148,CSX,0.17784822454279653
1312,62228,FEI,0.1774781807700895
1313,62341,PETD,0.17840337971228007
1314,62958,PRCE,0.1765534759363269
1315,63125,PIOS,0.17655345438980122
1316,63546,DTM,0.17766318071689927
1317,63715,POWL,0.17788604758162022
1318,64742,PCYC,0.17784821503048726
1319,64961,QSII,0.1767384968838901
1320,65008,ASYS,0.17692332258309024
1321,65270,RCMT,0.17784819571752922
1322,65700,USLM,0.17784819832211443
1323,66325,SLMA,0.17784822414859905
1324,66384,WDCL,0.1776631960334104
1325,66852,RELL,0.17692329638685317
1326,67029,ODETA,0.17877356903967168
1327,67847,RRCO,0.17710825000233046
1328,68145,SBEI,0.17710825749230957
1329,68196,SEIC,0.17803327806001057
1330,68292,SIGI,0.17692329016852976
1331,69586,SBCFA,0.17844128959710762
1332,71985,SPAR,0.1778481946757115
1333,72304,STAA,0.1772931993569007
1334,72611,STBR,0.17766319458203753
1335,74500,TSRI,0.17655345772890757
1336,74740,TAYD,0.17636856554136632
1337,74836,TCCO,0.17729319783302547
1338,75033,VOX,0.17784825746588453
1339,75104,VIACA,0.17932922251652186
1340,75107,ABD,0.1778482057798501
1341,75470,MBY,0.17655346044424197
1342,75510,ADBE,0.1776631881644627
1343,75517,MRTN,0.17784819232986065
1344,75556,NEBC,0.17710824538696013
1345,75573,ODP,0.17803323301200552
1346,75578,MERC,0.17766319644220213
1347,75603,CRUS,0.17636856138138957
1348,75605,FRME,0.1777009816537014
1349,75607,NLOK,0.1767384072726902
1350,75654,CGNX,0.1776631934206976
1351,75672,URIX,0.1769232949529025
1352,75694,TECH,0.17747818045164612
1353,75714,CLRO,0.1778482111686494
1354,75828,ERTS,0.17747818933702533
1355,75831,DGII,0.1772931932058328
1356,75853,CUST,0.1776632201317605
1357,75854,LSCC,0.17692333695113796
1358,75860,IMGN,0.17747818451182323
1359,75905,GIII,0.1772931990877445
1360,75906,GSBC,0.177331013347245
1361,75912,PTC,0.17766317382370272
1362,75976,NEOG,0.17710823136912326
1363,75985,HAF,0.177293205533482
1364,76038,BLFS,0.17710825044830208
1365,76052,PPIH,0.17729320254436434
1366,76076,CSCO,0.177663174213676
1367,76095,HOLX,0.17673838618269788
1368,76128,VICR,0.17729321353565566
1369,76201,XLNX,0.1761836907508964
1370,76215,ICON,0.17766317929772257
1371,76226,VIAC,0.17914395795138216
1372,76230,TRMB,0.17821827859028277
1373,76261,EXPO,0.1778482026320704
1374,76279,MTRX,0.17858846173703016
1375,76360,GTIM,0.1772932126508857
1376,76392,MMSI,0.1769233168705279
1377,76461,VERU,0.17936688143045934
1378,76504,CATY,0.17788601336072585
1379,76529,NRIM,0.17673839000864588
1380,76582,DORM,0.17636858498920366
1381,76586,VWTR,0.1778482452839868
1382,76591,QDEL,0.1784033881572148
1383,76614,REGN,0.17692329644181853
1384,76661,IONS,0.17784821532077044
1385,76672,RDNT,0.17747819070870888
1386,76684,HWC,0.17766323659927333
1387,76686,LCUT,0.17766317625040923
1388,76709,IDXX,0.1778482457492122
1389,76721,FORT,0.1759988346472896
1390,76722,STFC,0.17840337895790148
1391,76744,VRTX,0.17729324028717275
1392,76750,MNRO,0.17784823003157724
1393,76752,PRGS,0.17729320087897774
1394,76788,TVTY,0.1778481923727524
1395,76795,ZBRA,0.17673837206843934
1396,76798,EZPW,0.1776631803113805
1397,76839,FIZ,0.17618369130349015
1398,76841,BIIB,0.17747820308888776
1399,76856,FCFS,0.1778481869971218
1400,76868,AAON,0.17655345608171852
1401,76869,AEY,0.17729320764067924
1402,76888,ABP,0.17784818939652594
1403,76892,BOKF,0.17710827951117797
1404,76927,OAKC,0.177848225897766
1405,76934,ISIG,0.1769232992334552
1406,76946,TRNS,0.17636858376693265
1407,77007,IMBI,0.1765534668165757
1408,77037,ODFL,0.176553457997146
1409,77090,ATNI,0.17784820957353692
1410,77114,WRLD,0.17729321428668954
1411,77165,JBSS,0.1780332500972676
1412,77175,AMSC,0.1774781766987489
1413,77178,QCOM,0.1780332347482868
1414,77191,TTEK,0.1759988338160941
1415,77202,ARCI,0.17821830938322153
1416,77217,IIGP,0.17784825936399487
1417,77259,AHPI,0.17747819545063517
1418,77274,GILD,0.17784820616901087
1419,77282,MSON,0.17747818881472138
1420,77354,SCHL,0.17803322574304273
1421,77357,SNPS,0.17766322193052536
1422,77379,THFF,0.17692332906388952
1423,77415,NBTB,0.17803326741370742
1424,77425,USAK,0.17784820876274965
1425,77437,STEM,0.17692332559904445
1426,77447,ICUI,0.17784821503048726
1427,77453,JACK,0.17803324013059774
1428,77488,NTI,0.17788602261746672
1429,77505,FORG,0.17655345144537596
1430,77515,KOPN,0.177663174213676
1431,77519,TRST,0.17844126690381415
1432,77526,PHCO,0.17788602620938732
1433,77528,STBA,0.17655347114787656
1434,77595,ARCB,0.17803322849916592
1435,77610,PANL,0.1761836927231868
1436,77624,INZC,0.6709826137578343
1437,77659,BBBY,0.17840336503038148
1438,77660,CACC,0.1776631759831786
1439,77679,COLB,0.17766319824981838
1440,77699,ERC,0.17766319667193944
1441,77702,SBUX,0.1782182899690683
1442,77780,CENT,0.17710826148333914
1443,77785,WIRE,0.17747819728966333
1444,77790,FMPO,0.17655345848317205
1445,77889,FUNC,0.17710824380819812
1446,77902,CAKE,0.1769233146280908
1447,77918,LFUS,0.17673838768060657
1448,77973,UNAM,0.1780333125767964
1449,78003,VTNR,0.17766317957464717
1450,78018,CPSS,0.1778482643717288
1451,78034,PDCO,0.1771082524150979
1452,78054,QUMU,0.17729320925906736
1453,78071,BIOL,0.1776631921431132
1454,78081,LGNDA,0.17858844902569604
1455,78091,DFAX,0.17673839000864588
1456,78156,HMSY,0.17784824480037675
1457,78189,PESI,0.17766318823354044
1458,78213,ULBI,0.17729319711262284
1459,78693,UFCS,0.17766321654239728
1460,78749,UNIR,0.1771082675409753
1461,78756,OFIXF,0.17803323188841508
1462,78829,UMSB,0.17729321653614116
1463,78840,SKTV,0.17803325325860547
1464,78875,WOLF,0.177663174213676
1465,78892,IECE,0.17692331016864174
1466,78900,NATH,0.17766318687147278
1467,78903,PEBO,0.17729320878380897
1468,78908,RCKY,0.177108238865918
1469,78915,UEIC,0.1771082374021512
1470,78955,AVID,0.1778481995632594
1471,78975,INTU,0.17821829376786485
1472,78981,LSTR,0.1774782061582979
1473,78987,MCHP,0.17803321861760038
1474,78988,HGBL,0.3139532859577287
1475,79007,SCVL,0.17784823092410096
1476,79013,SYI,0.17766323253653019
1477,79019,UBCP,0.17747820572616463
1478,79022,FRTX,0.17784824427860882
1479,79026,CHDN,0.178403384519809
1480,79033,SGA,0.1785885070618021
1481,79039,USEG,0.1774781968771724
1482,79072,BANF,0.17751596516343263
1483,79089,FOSL,0.1772932052000509
1484,79103,ORLY,0.1769232862178334
1485,79108,SANM,0.17710823053797364
1486,79116,TCBK,0.17747822507579628
1487,79150,ANIK,0.1780332292253103
1488,79166,GABC,0.17710824267100936
1489,79248,THRM,0.17729322369170988
1490,79249,BBSI,0.17710826638410038
1491,79265,FLIR,0.17766318071689927
1492,79299,PZZA,0.17803326482172982
1493,79322,NSYS,0.1771082454715971
1494,79338,SGMS,0.17766318948456866
1495,79382,PFC,0.17788613204277084
1496,79490,FLL,0.17729320915937846
1497,79491,GBIZ,0.17673836319608785
1498,79499,INOD,0.17710824424933408
1499,79507,MCRI,0.17803323895106543
1500,79571,CASH,0.1778482172767717
1501,79586,FTEK,0.17821827077861885
1502,79618,RAVE,0.1774781893922771
1503,79678,ATVI,0.1778482020864285
1504,79731,QCHI,0.1775160331672802
1505,79734,RVSB,0.1767383666284737
1506,79747,UBSH,0.17751601335376166
1507,79776,UTMD,0.1771082542109999
1508,79791,CNTY,0.17840342003585602
1509,79824,FFIN,0.17710824099317293
1510,79839,ITRI,0.17784827715105025
1511,79841,FWRD,0.17655346004179823
1512,79851,OSBC,0.1771082829326246
1513,79857,PTEN,0.1782182713254183
1514,79862,ROCK,0.17729320274909438
1515,79864,VSEC,0.17766318310884754
1516,79866,SCHN,0.17784823133628605
1517,79878,UFPI,0.1776631837955145
1518,79879,VIAV,0.17747819849275315
1519,79881,URBN,0.1767383853891995
1520,79885,WVFC,0.17618374257422667
1521,79906,INCY,0.1769232976770166
1522,80034,SHOO,0.17655347129096202
1523,80050,UFPT,0.17766322714983435
1524,80069,ARWR,0.17673837120098174
1525,80072,VNBP,0.183463327167102
1526,80114,CMGI,0.17673836438526427
1527,80167,HAIN,0.1772931952567042
1528,80179,VALU,0.1763685778229416
1529,80223,BPBC,0.17766320811022696
1530,80233,DAKT,0.17747818935251447
1531,80236,DSPG,0.17710824511465653
1532,80274,SGMA,0.17803322880896538
1533,80286,TSCO,0.17710823352352315
1534,80294,RGCO,0.1769232949529025
1535,80306,BCRX,0.1780332743851099
1536,80320,CPRT,0.177478194930747
1537,80336,LARK,0.17710826362799836
1538,80341,MPAA,0.17803323434645196
1539,80343,NNBR,0.17673837048645524
1540,80362,SCSC,0.17747819383134736
1541,80375,ZEUS,0.1769233280914797
1542,80478,SMBC,0.1769233067347871
1543,80498,ABCB,0.17692329112235855
1544,80534,GRTK,0.17766333973110765
1545,80539,INHL,0.17821831988665382
1546,80563,PENN,0.17729319922209244
1547,80633,HMNF,0.17692333146765005
1548,80640,LJPC,0.1772932083795298
1549,80759,MATW,0.17747817299977742
1550,80791,ADTN,0.17784823103354577
1551,80795,ANMC,0.176368587371262
1552,80812,FBST,0.17710823964703218
1553,80837,PNBK,0.17729319965578455
1554,80857,VLGEA,0.17710824475496184
1555,80912,TGCI,0.1784033618545408
1556,80924,SIRI,0.17655347836565405
1557,80951,TESS,0.1774781988446465
1558,80955,WVVI,0.1767383655499335
1559,80957,AZPN,0.17766320188920653
1560,80960,CARV,0.17599883526704857
1561,80969,CVTI,0.177108242046009
1562,81073,UHAE,0.1780332264570864
1563,81084,HDSN,0.17895880789571406
1564,81095,NWBI,0.1774782362924982
1565,81116,VECO,0.17673837036970622
1566,81165,MIND,0.1772932184395326
1567,81182,TRAK,0.17636858392176993
1568,81184,USAP,0.17747817625273415
1569,81220,NSIT,0.17821827775169907
1570,81222,RCII,0.17784824139917482
1571,81225,SMIT,0.17636856790884298
1572,81241,BRKS,0.17692329206105428
1573,81254,SNEX,0.17673837757895938
1574,81278,STRT,0.17636856313684515
1575,81282,TSAI,0.17784826313647234
1576,81294,WDFC,0.1774781822473376
1577,81481,DLTR,0.1776631787748482
1578,81501,NATI,0.17803327504023786
1579,81560,GFED,0.17766317844397383
1580,81577,WFSL,0.1785884885605289
1581,81588,TAIT,0.17766317461839293
1582,81593,WMIH,0.1772931932058328
1583,81621,HLIT,0.1778482257071277
1584,81624,ISNS,0.18266552041436196
1585,81666,HA,0.1769232980983888
1586,81678,LECO,0.17655347348283784
1587,81696,DISH,0.1774781784618037
1588,81728,NHTC,0.1772932657324733
1589,81740,SBGI,0.17803322162606175
1590,81741,SCKT,0.17784820983649102
1591,81869,GVP,0.1772932424432252
1592,81893,WSTG,0.1769233245464892
1593,82107,WAB,0.17692329016852976
1594,82156,ANSN,0.17710825926224238
1595,82163,CLGY,0.1767383843840076
1596,82179,IART,0.17766319079552906
1597,82212,ROMC,0.1769233117499276
1598,82215,SPAZ,0.176183687073027
1599,82251,AUBN,0.17710825629750374
1600,82279,SENEA,0.17673838321618207
1601,82281,SMSI,0.1761836872328858
1602,82486,ERIE,0.17673836592454872
1603,82508,MYGN,0.17784818735044466
1604,82515,POOL,0.17673840089048087
1605,82518,RICK,0.17803323988394232
1606,82526,ACHV,0.17636856138138957
1607,82547,AEIS,0.17692329243760901
1608,82567,CYPH,0.17636856421789573
1609,82573,FFIC,0.17729323453149937
1610,82575,BANR,0.17803328264498575
1611,82581,HSIC,0.17766320982170347
1612,82587,IVAC,0.17747818340257154
1613,82598,NTAP,0.1772932045655371
1614,82599,NWPX,0.17692331413846055
1615,82670,MHA,0.17784819900906448
1616,82686,CTXS,0.17747822266260022
1617,82747,SPAB,0.1771082417740686
1618,82759,VSNR,0.17729321036869977
1619,82779,NVAX,0.17692329589577682
1620,82812,BYFC,0.177848205171376
1621,82824,IDP,0.17618374025495237
1622,82848,TTNP,0.17636856646843957
1623,83111,ALXN,0.1776631881533901
1624,83112,ANDE,0.17692328939012705
1625,83120,CMCO,0.1776632111556589
1626,83124,CSGS,0.1776631706563704
1627,83145,IRIX,0.17784819284497713
1628,83148,LFCR,0.17784820876274965
1629,83149,LPTHA,0.1778482008751749
1630,83155,OVBC,0.17673839068094382
1631,83244,CENX,0.17821827906607268
1632,83272,HUBG,0.17729320811170507
1633,83303,SGRP,0.1776631876239872
1634,83304,PRGX,0.17692330145765112
1635,83382,INFO,0.1784033580470908
1636,83390,KVHI,0.17766318460466296
1637,83391,STRM,0.17710825328264318
1638,83399,OCCF,0.17729320877132673
1639,83414,SASR,0.17770099418805324
1640,83422,SYKE,0.17673836702290519
1641,83469,ARTNA,0.17673837206843934
1642,83520,JAKK,0.17747823380437616
1643,83534,NBIX,0.17692332145519943
1644,83547,PFBI,0.17692329644181853
1645,83565,TAXI,0.17692329206105428
1646,83621,ANSS,0.17784820283791225
1647,83642,CNOB,0.1771082524150979
1648,83651,ENMD,0.1772931949179527
1649,83683,PROV,0.17692328915909675
1650,83690,RUSHB,0.17766318661682137
1651,83734,BILL,0.17766318506181966
1652,83738,CASS,0.17636856897125555
1653,83756,GERN,0.1828510938622098
1654,83774,OCFC,0.1771082742617464
1655,83779,PEGA,0.1778481980444792
1656,83799,STRA,0.17803322135799984
1657,83815,DIME,0.1765534809456395
1658,83827,MMA,0.17784820806675888
1659,83844,AWRE,0.17858854336446853
1660,83883,OPCH,0.17692330362253367
1661,83885,MVIS,0.17803326292880364
1662,83906,SRCL,0.17784820413203684
1663,83910,TACT,0.17729321924529473
1664,83916,TTEC,0.1780332363472296
1665,83950,NEOT,0.17692330176360116
1666,83969,WLFC,0.17692330423578884
1667,84062,CHGO,0.17821828293939582
1668,84084,HIBB,0.17766321416905076
1669,84129,ZION,0.17788603589295504
1670,84176,SSP,0.17747818202381188
1671,84184,ACLY,0.17618369696008895
1672,84185,ADCC,0.17747817288226334
1673,84203,BBQ,0.1774782429250923
1674,84210,FORR,0.17673838008460563
1675,84215,GLTB,0.17803324488539765
1676,84234,MLCH,0.17821828013310737
1677,84255,SEAC,0.17747819824236324
1678,84262,STLD,0.1765534646830565
1679,84348,VSAT,0.1765534759363269
1680,84389,FNC,0.1771082354851906
1681,84397,UBI,0.1765534573391851
1682,84403,WGOV,0.1786263094324181
1683,84413,CERS,0.17729319619098244
1684,84438,SNHY,0.17710828913242638
1685,84511,VCEL,0.18229449420250154
1686,84516,CCBG,0.17766318948456866
1687,84563,SLGN,0.17747818025077913
1688,84604,CTIC,0.17821832504349325
1689,84606,EEFT,0.17840336132322282
1690,84607,EMKR,0.17803323588650072
1691,84636,WTFC,0.1776631879890495
1692,84725,CVLY,0.1776631877079693
1693,84737,GIFI,0.17729320811170507
1694,84757,SACM,0.17784821629255582
1695,84761,TTWO,0.17803323188841508
1696,84788,AMZN,0.17784820876274965
1697,84825,PBHC,0.17714600782746096
1698,84827,RMBS,0.1782182898557334
1699,85002,AVII,0.178773535928931
1700,85020,PPBI,0.17751598790065665
1701,85035,QRVO,0.17747817699665436
1702,85040,SLP,0.1769232992334552
1703,85176,DXPE,0.17803322676580915
1704,85187,HSKA,0.17710825817563539
1705,85198,OZK,0.17803329861340111
