permno,ticker_symbol
10026,JJSF
10028,MINT
10032,PLXS
10044,RMCF
10051,SEQL
10104,ORCL
10107,MSFT
10138,TROW
10145,HON
10158,AMRC
10200,RGEN
10220,BWC
10232,ESBK
10239,PTVCB
10252,INDB
10253,TUSA
10257,DLHC
10258,AVAN
10294,HVT
10308,TCTC
10318,BCP
10333,XOMA
10355,DJCO
10382,ASTE
10397,WERN
10421,SKYW
10443,FRKT
10463,REFR
10501,AMWD
10514,TWMC
10516,ADM
10517,AAN
10530,KITS
10547,CLFD
10550,PDEX
10606,WATTA
10629,FNB
10645,LAKE
10649,PTSI
10661,CYAN
10693,HRC
10696,FISV
10777,FCNCA
10779,BKTI
10781,BKSC
10812,HTLD
10860,OSUR
10866,BG
10874,BC
10886,DXYN
10890,BGH
10892,STSS
10901,ITIC
10909,CERN
10932,WBST
10933,MAKL
10966,AXGN
11006,FLIC
11018,FBP
11043,PCMC
11144,AVD
11154,PLAB
11174,DICE
11208,OFG
11267,CTR
11275,KRMD
11285,FBNC
11292,ICCC
11293,WSBC
11308,KO
11343,SAFM
11348,CNBKA
11368,AIRT
11369,UBSI
11370,ENV
11394,THMO
11397,WASH
11403,CDNC
11404,ED
11441,NHLD
11442,CHCO
11481,EBIX
11499,CECO
11511,CPSX
11533,FICI
11547,CNMD
11565,HBNC
11581,APWR
11587,ATRI
11593,SNLF
11600,XRAY
11618,FAST
11628,CPF
11636,APPA
11644,CRK
11654,NATA
11664,GDOT
11674,DTE
11691,ALEX
11701,IMKTA
11731,AAIC
11748,DGICB
11752,IIVI
11775,JWAIA
11786,SIVB
11790,ALCO
11803,MITK
11809,CLH
11825,CYBE
11844,PKVL
11850,XON
11884,JEAN
11891,MGMG
11896,MXIM
11955,USAS
11990,KKR
11992,TCF
11995,COKE
12008,DY
12009,QUAD
12017,XWEL
12036,GMT
12049,GORO
12052,GD
12060,GE
12062,LH
12068,OLDB
12073,PBCT
12078,ELMD
12089,RP
12146,CSBR
12166,FXBC
12189,HIFS
12209,LWAY
12211,LINZ
12226,MGPI
12266,TCLN
12307,AMRS
12308,CHTR
12310,HGSH
12350,MULN
12358,NFEC
12360,PACB
12362,STND
12363,VRA
12366,BAH
12369,GM
12373,HHC
12374,IPHI
12380,PCYG
12400,LPLA
12413,ZGNX
12437,ABH
12448,FRC
12449,FLT
12452,INFU
12473,SWFT
12476,TRGP
12477,WD
12480,ACNB
12487,HFBL
12488,LEDS
12490,IBM
12493,QADA
12494,RNET
12497,ASMB
12502,OFED
12503,HR
12515,BKU
12521,LEAF
12527,IBIO
12558,KMI
12559,NPTN
12570,IT
12573,ACRX
12577,FLDM
12579,GEVO
12583,PCRX
12588,USCR
12591,APO
12592,XTNT
12615,FF
12622,HCA
12623,HII
12629,MX
12639,CSOD
12640,SREV
12641,AL
12650,KSU
12758,ECOL
12781,LG
12783,THR
12788,KOS
12789,AMPE
12796,SAVE
12798,WIFI
12840,LODE
12872,MPC
12877,PTGI
12880,AMCX
12905,SXC
12913,CHEF
12920,IROQ
12927,ZG
12981,FBHS
13006,FMNB
13007,LCNB
13019,GNE
13035,XYL
13046,UI
13084,MN
13085,VAC
13105,ACHC
13107,CLVS
13108,GRPN
13111,NLNK
13116,BCEI
13124,LPI
13141,WPX
13159,FBIO
13168,TRIP
13169,ZNGA
13181,GWRE
13188,POST
13196,RLGT
13198,BOTJ
13201,REGI
13202,VSTM
13210,EPAM
13244,MTDR
13249,PRLB
13253,SLCA
13260,BCOV
13262,CCXI
13265,OIG
13278,HMST
13279,NUWE
13280,SYNC
13284,ALSN
13302,RM
13303,LT
13305,ZWS
13316,VCRA
13318,YELP
13323,ENPH
13324,GALT
13325,MACK
13326,MTSI
13328,HEAR
13337,FET
13343,MRC
13356,PSX
13369,CLIR
13375,FRGI
13377,PFPT
13379,SPLK
13399,TLYS
13407,META
13410,SUPN
13411,TROV
13412,SSC
13429,ALEX
13447,NOW
13453,CEMI
13455,BURG
13507,ANAT
13508,NGVC
13511,PANW
13520,CHUY
13521,CPAH
13527,FIVE
13528,FSBW
13532,HBMD
13534,HTBI
13537,FRG
13543,GMED
13548,BLMN
13559,PFMT
13561,SFBC
13577,HY
13579,NBHC
13599,LFVN
13600,QLYS
13604,BERY
13610,OLM
13621,PBYI
13622,HOUS
13625,SSTK
13628,WDAY
13641,FANG
13643,ICPT
13648,LPTN
13652,RGLS
13687,RH
13688,PCG
13693,ATOS
13694,CHMG
13704,NEO
13712,UIHC
13721,ABBV
13730,PBF
13739,BFAM
13743,VTOL
13748,TPH
13750,ACST
13755,KBIO
13757,LMCA
13766,BCC
13769,AMSH
13777,AMSWA
13788,ZTS
13796,IMMY
13797,INBK
13798,ORMP
13799,XONE
13802,APAM
13812,MRIN
13816,MODN
13825,ENTA
13828,IPDN
13837,EVTC
13844,NSPR
13856,PEP
13860,SEAS
13862,TMHC
13863,TXMD
13870,CMRX
13876,HMTV
13877,IBTX
13878,MDXG
13879,MICT
13883,OVAS
13890,ECOM
13901,MO
13904,VOYA
13908,PFSI
13911,Q
13918,ARCT
13919,AMBC
13921,CUBI
13924,EPZM
13928,COP
13935,NRCIA
13936,PVH
13938,OTEL
13943,TSC
13947,BLUE
13949,CDW
13954,ESPR
13956,GOGO
13959,NDLS
13962,NSTG
13963,NWSA
13964,NWS
13965,OHRP
13967,PTCT
13969,SAMG
13976,AIRI
13983,COTY
13993,GTT
14008,AMGN
14030,CWEN
14033,ONVO
14044,AGIO
14045,LIND
14046,CNAT
14051,NHWK
14054,MRTX
14056,ONTX
14060,XGTI
14072,XON
14076,MUSA
14093,GLG
14094,VYNT
14097,FOXF
14099,MBII
14102,SFM
14106,STCK
14107,TNXP
14127,AAMC
14133,NNVC
14135,PED
14136,RNG
14137,REI
14141,SAIC
14145,AAOI
14149,BNFT
14158,EVOK
14159,MNDT
14161,FPRX
14166,NVEE
14167,ISEE
14169,PINC
14172,PPSI
14174,SQBG
14175,TCFC
14176,XLRN
14179,AR
14182,BURL
14185,CPS
14213,MMI
14221,RMAX
14229,OMF
14231,VEEV
14237,ADXS
14238,AERI
14239,COMM
14244,EIGI
14245,FATE
14257,MGNX
14258,PBPB
14262,SRNE
14263,VCYT
14273,CHGG
14274,TCS
14276,KODK
14295,TWTR
14296,VNCE
14310,FRBA
14312,HMHC
14313,IPWR
14316,KPTI
14317,LGIH
14318,NMIH
14325,TNDM
14328,AMC
14329,ARMK
14338,HLT
14339,LIQT
14352,KIN
14355,RIBT
14358,TRCH
14359,XNCR
14400,NWHM
14401,OGS
14406,ESI
14414,SC
14419,AKER
14422,CARA
14423,EIGR
14426,DRNA
14431,GLYC
14432,ITCI
14433,TACO
14434,MBUU
14435,NVFY
14436,RARE
14440,TVTX
14441,SMTP
14442,TRVN
14444,SINT
14449,BIOC
14451,CNCE
14452,SESN
14456,EGRX
14457,FLXN
14458,GNCA
14459,INGN
14464,NGHC
14467,RVNC
14468,PHIO
14472,VRNS
14479,IBP
14487,KN
14490,NEWM
14495,ATEN
14497,ATNM
14502,CSLT
14503,CBSO
14504,QUOT
14516,QTWO
14521,TNET
14523,XXII
14526,APOG
14528,AGTC
14531,AKBA
14532,AMRK
14535,AQXP
14536,BPTH
14538,DPRX
14541,SD
14542,GOOG
14543,HCAC
14544,LE
14545,LPCN
14547,PCTY
14548,PFIE
14550,REPH
14551,RTGN
14554,TWOU
14555,VSAR
14556,WATT
14558,ALLY
14567,GRUB
14574,MC
14579,PAYC
14580,RUBI
14589,ADMS
14590,AGFS
14591,CERU
14593,AAPL
14596,FIVN
14599,HNNA
14601,NAVI
14603,PAHC
14604,PFIS
14607,FGF
14608,SABR
14609,SPWH
14610,INPX
14615,IMUX
14617,ARES
14625,HRTG
14632,DNOW
14634,PE
14636,SDPI
14641,ZEN
14645,AGRX
14647,ALDX
14650,BWFG
14653,FMBH
14663,QRHC
14667,RESN
14668,SCYX
14670,SFBS
14677,TRUE
14682,RYAM
14684,TMST
14688,AMPH
14689,AMTX
14690,ARDX
14691,CBAY
14693,CBMG
14694,GPRO
14696,MIK
14702,AMAT
14707,RDUS
14708,MGEN
14711,ZFGN
14714,ANET
14715,ASPN
14716,CCS
14720,ENRJ
14750,TMX
14751,VRTV
14759,WMS
14761,ARSD
14763,CTLT
14773,PARR
14776,SYF
14778,TSQ
14781,TPUB
14782,TRUP
14790,ADVM
14795,TKR
14797,CDNA
14803,HQY
14807,IRMD
14810,ISTR
14811,FWONK
14812,LOCO
14813,MARA
14815,MRNS
14816,TR
14818,MTBC
14820,MDVL
14822,NERV
14823,OCUL
14828,SAGE
14830,SPKE
14836,XENT
14852,ICD
14855,RYI
14862,CLRB
14872,LTRPA
14873,LTRPB
14874,OTIC
14877,TFSC
14879,TTOO
14882,CZR
14884,VVX
14889,CFG
14908,MDLY
14925,BCLI
14926,CDK
14927,CFRX
14930,GWGH
14932,MBCN
14934,LGMK
14937,ELDN
14939,KEYS
14941,AVNS
14942,KE
14943,CBFV
14944,LBRDA
14951,BGSF
14953,BOOT
14960,ENVA
14969,GWB
14970,HUBS
14983,W
14988,LBRDK
14991,ATRA
14995,CALA
15014,PLAY
15015,PRTO
15016,SIEN
15022,VBTX
15028,AINC
15046,NVRO
15056,ADMA
15057,APDN
15058,SLNO
15059,CHRS
15062,EYES
15064,FFWM
15065,FGEN
15067,FRPT
15069,X
15070,GFAL
15071,SYNH
15072,JYNT
15075,NEOT
15079,PRAH
15084,TBK
15087,UPLD
15092,LC
15108,NEWR
15119,WK
15125,BLCM
15127,CTSO
15129,HDRA
15132,OCGN
15144,PATI
15145,BOX
15167,SHAK
15168,VSTO
15172,AVGR
15177,SLRX
15178,FNWB
15180,ICBK
15184,TCON
15186,VUZI
15187,ZSAN
15198,NVTA
15202,VMC
15203,ARTW
15215,VNRX
15218,BLPH
15219,CTRV
15220,INOV
15221,ITEK
15222,IOVA
15226,ATEX
15254,ASPN
15264,SUM
15271,QPAC
15272,SEDG
15273,SUNW
15278,PZG
15282,KDNY
15284,BPMC
15285,KALV
15286,CDTX
15287,CRBP
15291,ETSY
15293,NEXT
15297,NVIV
15302,VIRT
15303,VKTX
15305,XBIT
15315,GDDY
15318,ASB
15327,PRTY
15332,CWEN
15351,FTAI
15371,COLL
15374,HTGM
15375,JAGX
15378,LIFE
15380,ONCS
15381,OPGN
15382,RKDA
15383,STKS
15390,FIT
15395,CABO
15396,BW
15397,BLD
15398,CC
15399,HZN
15400,ENR
15407,SPNE
15408,KHC
15409,ALRM
15410,APPF
15416,ATXS
15417,CETX
15429,LNTH
15431,MCRB
15432,ALPN
15433,PIRS
15435,ALTA
15436,QLGN
15440,WING
15443,BPMX
15452,EVH
15454,GKOS
15456,FL
15457,ATRO
15478,TRU
15482,UNVR
15486,AXGT
15488,PYPL
15489,BNED
15490,LITE
15491,AEMD
15493,AQMS
15496,CFMS
15497,CHMA
15505,CUBN
15506,CYRX
15507,SRRA
15508,EPIX
15510,KPRX
15525,RMNI
15527,LOB
15530,MCFT
15531,NEOS
15533,NK
15534,NTRA
15535,OLLI
15537,ALOT
15539,PVBC
15540,RILY
15541,RPD
15542,VTVT
15543,XELB
15546,Z
15579,TXN
15580,AAME
15582,OOMA
15585,TDOC
15590,UFAB
15623,HLI
15627,PLNT
15631,BNTC
15636,CNFR
15638,GBT
15639,PRPL
15643,RUN
15645,AIPT
15646,ZYNE
15647,FLOW
15648,JAX
15649,MSGS
15650,PJT
15651,CSWI
15653,GYRO
15654,HCAC
15658,RGNX
15662,STAF
15664,WYIG
15694,PEN
15707,HPE
15709,ACBI
15710,EXTN
15720,EIX
15724,PFGC
15729,PSTG
15774,ABTX
15775,ACRS
15776,AVXL
15779,CTMX
15782,EAGL
15784,EDGE
15785,TWNK
15787,MIRN
15795,SGRY
15802,AC
15826,SQ
15831,AXSM
15833,AVTX
15837,DLTH
15838,EQBK
15840,FGBI
15847,KURA
15850,MTCH
15853,RMR
15856,VYGR
15859,AGR
15860,OSG
15863,OCX
15902,LMFA
15906,SMBK
15914,WKHS
15917,GCP
15921,MFS
15937,EDIT
15943,IZEA
15948,NCBS
15950,KA
15956,AFI
15960,CRVS
15961,DRIO
15976,SNDX
15978,VRAY
15980,UA
15995,SENS
15996,BATRA
15997,BATRK
15998,LSXMA
15999,LSXMB
16000,LSXMK
16005,AGLE
16007,CDXC
16008,GWRS
16012,JSYN
16019,RRR
16020,SCWX
16021,SRAQ
16024,ARA
16044,NGVT
16049,ZDGE
16051,ACIA
16052,ALJJ
16063,MSBI
16064,NTLA
16066,PLSE
16068,RETA
16069,FSTX
16070,VTGN
16076,GMS
16082,SITE
16083,TPB
16084,USFD
16087,FTV
16090,CLSD
16097,HONE
16099,MBRX
16100,NH
16104,ONS
16108,SELB
16111,SYRS
16112,VIVE
16119,ATKR
16126,AZTC
16140,TWLO
16145,SRTS
16146,APVO
16154,KDMN
16158,VRS
16164,DMPI
16171,KNSL
16173,ASAP
16178,INNT
16179,MYSZ
16181,PAVM
16182,PI
16183,RNDB
16186,TCMD
16188,TPIC
16247,AIRG
16250,ATOM
16252,EKSO
16253,FHB
16255,GEMP
16260,MEDP
16261,MIII
16263,PTGX
16268,HOME
16276,ASIX
16277,DFIN
16284,CPAA
16285,CSTR
16287,EVBG
16290,FLGT
16303,NOVN
16304,NTNX
16306,SNDE
16308,TRHC
16309,TTD
16310,SISI
16318,ELF
16319,FBK
16338,VVV
16343,YUMC
16347,AA
16376,WORX
16377,AZRX
16381,BL
16382,COUP
16384,FRTA
16386,IRTC
16392,MRAM
16393,OBLN
16399,SRAX
16400,PHUN
16401,TUSK
16417,BWINA
16431,LW
16432,GT
16434,GOLF
16436,ARCH
16437,CWH
16442,AMPY
16448,SD
16458,FPAY
16463,GNUS
16464,GTYH
16465,PRTH
16466,MOXC
16471,SND
16472,MRKR
16473,XBIO
16497,CNDT
16498,HGV
16499,PK
16505,BDEP
16522,ORGO
16528,POLA
16529,PVAC
16532,SNES
16533,SNGX
16541,AQB
16542,LPTX
16543,VREX
16548,BOH
16554,JELD
16555,UVV
16557,FRAC
16560,REVG
16562,ANAB
16569,HVBC
16570,JNCE
16579,FBM
16590,IFMK
16591,LAUR
16592,METC
16593,NBEV
16594,SGLB
16595,SNAP
16597,AYX
16600,HSY
16611,JILL
16613,MTNB
16617,PUMP
16622,TKAT
16625,AKTS
16630,IMXI
16631,GSHT
16632,HLNE
16633,ICCH
16638,NODK
16648,SNDR
16649,OKTA
16650,YEXT
16653,HCC
16654,CADE
16655,CVNA
16657,CLDR
16659,ELVT
16660,EEX
16664,FND
16667,WTTR
16670,OTRK
16671,AFBI
16673,KAAC
16674,MPAC
16675,NCSM
16676,PCSB
16678,KR
16680,SSNT
16681,FBRX
16689,BTU
16690,GDP
16692,IR
16696,CARS
16697,WOW
16698,APPN
16703,FMAO
16705,GTHX
16709,OVID
16712,VERI
16736,VST
16737,SMHI
16738,AM
16746,FPH
16750,SOI
16753,ATUS
16755,APRN
16756,BY
16765,MYO
16771,TPGE
16776,ALRN
16777,ATNX
16778,ATXI
16779,BOMN
16780,CGBD
16781,CKPT
16784,ESQ
16788,KBLM
16792,MRSN
16793,NDRA
16795,PIXY
16802,SGBX
16805,SSTI
16816,BHF
16818,CLXT
16819,CODA
16820,CODX
16824,KALA
16827,PETQ
16828,RBB
16829,RDFN
16834,TYME
16837,BVH
16851,DD
16853,BPRN
16856,ASPU
16857,CTXR
16866,RNGR
16874,TPGH
16880,CNAC
16883,CSSE
16887,EAST
16895,INDU
16903,MBIO
16904,OPNT
16905,OSPR
16911,AVCT
16915,CTEK
16917,BKI
16920,HBB
16921,ANGI
16922,HFFG
16923,CELC
16924,DCPH
16927,FUV
16928,KRYS
16932,ROKU
16939,MAXR
16961,PQG
16964,IPOA
16965,FOR
16966,SWCH
16967,CARG
16968,MDB
16971,EYE
16974,AYTU
16975,AESE
16976,CATC
16981,FAT
16982,FDBC
16983,FFBW
16987,HAIR
16989,KIDS
16991,MBIN
16992,OPTN
16995,PDLB
16999,RMBL
17000,RYTM
17005,CVS
17017,NES
17032,CTOS
17034,ALTR
17035,AQUA
17036,CNNE
17037,SAIL
17038,SFIX
17039,CEIX
17041,NAOV
17042,ALNA
17043,FNKO
17044,SPRO
17045,ACMR
17047,BXG
17073,BSIC
17090,LGC
17091,YCBD
17093,MCB
17103,ZOM
17104,APLS
17105,XFOR
17106,BAND
17107,BOXL
17108,CBTX
17116,LOOP
17117,MRBK
17121,SBT
17122,SCPH
17125,DNLI
17126,NMRK
17133,AMEH
17134,BRPA
17135,CASA
17137,BSET
17139,CWBR
17140,DLPN
17144,GIS
17147,ENSC
17148,LBC
17151,MVBF
17154,ODT
17155,QTRX
17178,CURO
17201,MOSC
17221,LBRT
17223,ADT
17234,AVYA
17245,KLR
17251,NINE
17252,AGS
17262,CUE
17263,EYEN
17266,VYNE
17269,NMRD
17270,REKR
17271,SLDB
17272,ACET
17273,FTSI
17281,WHD
17309,OMAD
17313,BLNK
17315,CDLX
17317,EOLS
17323,LIVX
17324,NXTP
17325,MOTS
17326,KERN
17327,OSS
17332,VCTR
17341,ZS
17342,DBX
17343,RDVT
17344,RFL
17345,AIHS
17349,BTAI
17350,BWB
17351,COCP
17357,EAGL
17358,FIXX
17359,FNCB
17360,GNPX
17361,HOFV
17365,LAZY
17366,HYMC
17367,LPRO
17368,OPBK
17369,BFI
17370,ORGS
17372,UMRX
17373,VTSI
17374,RCUS
17382,ZUO
17444,BELF
17478,SPGI
17672,EAF
17677,BH
17679,BFST
17680,RENO
17683,CLBK
17684,AHCO
17685,DOCU
17688,GSHD
17690,HSDT
17691,LASR
17692,LEVL
17695,SURF
17700,CDAY
17701,SMAR
17726,CCK
17743,WRB
17750,KMB
17778,BKHT
17783,CHX
17787,EQH
17788,PS
17790,EVOP
17792,PRSP
17794,WH
17795,GSKY
17798,FCBP
17799,INSP
17800,BCML
17801,ROAD
17802,STXB
17803,JRSH
17811,EVLO
17812,EXPI
17813,HJLI
17818,OBNK
17821,SRRK
17825,UBX
17826,XSPL
17830,UTX
17855,AVLR
17859,VNE
17864,BJ
17867,BV
17868,APTX
17869,ARPO
17871,AVRO
17875,HQI
17876,DOMO
17877,ECOR
17878,EIDX
17880,EVER
17885,GRNQ
17886,HYRE
17887,IIIV
17889,KZR
17890,LSEA
17891,LOVE
17892,MGTA
17895,OPRX
17898,STIM
17899,TBIO
17900,TCDA
17901,LTRY
17906,VRCA
17907,VTIQ
17908,XERS
17916,CHRA
17929,UGI
17942,KDP
17944,TENB
17947,RUBY
17948,ALLK
17949,BE
17950,FOCS
17951,ADIL
17955,AQST
17956,BRY
17957,CCB
17958,CNST
17959,CRNX
