permno,ticker_symbol
17968,LQDA
17969,MSVB
17970,MYFW
17973,PRVB
17974,REPL
17976,TBRG
17977,TLRY
17979,WISA
17987,GSAH
18011,SONO
18013,ARLO
18043,AMAL
18044,ARDS
18046,CMLS
18048,KLXE
18049,AMTB
18050,AMTBB
18051,MESA
18052,PCB
18053,RIVE
18055,SIC
18056,SOLO
18058,TPNL
18061,VCNX
18062,ELAN
18063,EB
18064,FTDR
18075,AP
18086,BMTX
18089,RMED
18091,CW
18097,SVMK
18098,AEYE
18100,ARVN
18102,BNGO
18103,BSGM
18106,BSVN
18107,CBMB
18108,CBNK
18113,ETTX
18114,TTCF
18115,FVCB
18116,GRTS
18128,STRO
18133,YMAB
18134,UPWK
18135,GH
18137,ALLO
18138,LTHM
18141,PLAN
18142,REZI
18144,ACA
18145,YETI
18148,SPEX
18150,ETRN
18162,GRAF
18163,PG
18183,SWI
18184,SPAQ
18190,AXNX
18191,BFC
18192,CTAC
18195,EQ
18202,PAE
18203,KOD
18205,LOGC
18210,PHAS
18212,SIBN
18214,TWST
18215,TZAC
18217,AGE
18222,BCSF
18224,AMR
18247,VAPO
18248,UTZ
18253,AVCO
18255,CREX
18257,ETON
18267,DELL
18302,AMCI
18306,DTSS
18309,ENOB
18311,LEGH
18312,MRNA
18320,TBLT
18322,WRAP
18325,WTER
18327,CVET
18356,BCOW
18357,ATCX
18360,GCMG
18361,PAYA
18368,NFE
18369,RBKB
18376,ALEC
18377,GOSS
18396,AREC
18401,HARP
18402,HOTH
18405,BACK
18406,INMB
18408,KLDO
18410,MNCL
18411,SO
18413,SLGG
18414,SOLY
18415,TCRR
18418,ZYXI
18419,CHAC
18420,FOXA
18421,FOX
18422,CLDB
18424,LEVI
18425,TRWH
18427,CYCN
18428,DOW
18438,SCX
18452,LYFT
18453,GMHI
18456,SWAV
18457,MVST
18458,DTIL
18459,CARE
18480,TW
18482,PD
18484,ZM
18485,PINS
18514,BRPM
18515,MNRL
18533,RMO
18539,HYLN
18542,CTR
18546,ACAM
18549,LVOX
18552,RIDE
18553,EVSI
18554,FXNC
18555,GHSI
18556,GNLN
18558,HCAC
18559,HOOK
18560,MNSB
18561,NGM
18563,PLMR
18566,SILK
18567,TPTX
18568,VERB
18572,BYND
18573,SCPL
18575,PSN
18576,UBER
18578,KTB
18579,AVTR
18580,FSLY
18592,CTVA
18642,ACTT
18643,XAIR
18644,APLT
18646,AXLA
18648,QNCX
18649,PCO
18652,FRAF
18656,IDYA
18659,INSU
18664,NXTC
18668,RRBI
18670,SONM
18671,SPFI
18676,TMDX
18677,TRVI
18709,MEC
18719,DM
18725,RVLV
18726,CRWD
18727,CHWY
18729,CL
18734,WORK
18735,GO
18736,IAA
18769,ADPT
18770,BBIO
18771,CHNG
18772,AKRO
18773,ARTL
18774,BCEL
18776,IMVT
18777,KRTX
18778,GNOG
18779,MORF
18780,MWK
18782,PRVL
18783,PSNL
18784,REAL
18785,STOK
18786,AMK
18787,MDLA
18789,HCAT
18794,CCX
18798,EIC
18802,UPH
18806,MRIC
18808,PHR
18810,PROS
18815,NOVA
18832,CSTL
18835,DKNG
18837,FSEA
18838,FULC
18840,GXGX
18844,HYAC
18845,IHRT
18846,MIRM
18847,PBFS
18851,RMBI
18852,SMMC
18853,THCA
18855,XCUR
18856,XPEL
18886,DT
18894,BCDA
18895,CFB
18898,KRUS
18899,NEPH
18903,VERY
18907,SDC
18908,TXG
18909,NET
18910,NVST
18911,DDOG
18912,PING
18913,PNTG
18915,CRNC
18926,EQX
18936,SPRU
18937,CHPT
18940,PTON
18941,ALRS
18953,ADV
18955,IGMS
18958,OPRT
18960,STSA
18961,SWTX
18963,XGN
18967,BRBR
18968,PGNY
18973,BRCOA
18997,APRE
19002,BRP
19004,CABA
19005,DRTT
19008,FREQ
19011,HAPP
19012,HBT
19015,MCBS
19016,OYST
19017,PHAT
19021,RAPT
19022,RCEL
19024,RLMD
19026,TFFP
19031,VIE
19032,VIR
19034,BXRX
19058,SI
19064,AVPT
19066,CNSP
19070,ETNB
19071,BLDE
19072,GRTX
19076,ASTS
19081,SITM
19082,TELA
19084,BILL
19085,BRBS
19098,HESM
19106,JIH
19114,SFTW
19129,MDIA
19135,FSRV
19137,GRWG
19139,LMPX
19140,MCMJ
19142,MNPR
19143,ELYS
19145,SPT
19146,SRAC
19149,ANVS
19166,FMC
19172,VEL
19176,BDTX
19177,ONEM
19178,REYN
19180,JSPR
19184,ARQT
19185,BSBK
19186,CHPM
19187,CLSK
19188,CNNB
19189,TLMD
19196,PRCH
19197,CURI
19198,SWKH
19199,PPD
19200,SDGR
19201,RVMD
19202,CSPR
19224,IPV
19228,BEAM
19229,CCAP
19230,ARVL
19231,COFS
19232,DUOT
19233,GRIL
19249,MEDS
19250,ONEW
19251,PASG
19252,PFHD
19271,BRID
19283,ARNC
19285,CARR
19286,OTIS
19295,IRNT
19310,CALB
19312,GHIV
19313,IMRA
19315,RSSS
19316,MSGE
19317,APG
19331,MPLN
19333,RSI
19338,FEAC
19348,GMBL
19349,KROS
19350,DE
19353,ORIC
19356,ZNTL
19357,SLQT
19358,NARI
19388,LOAK
19392,AYLA
19393,BMY
19396,DBCP
19397,TOI
19399,GNRS
19401,LSAC
19402,LYRA
19403,WMG
19404,FOUR
19405,ZI
19408,VRM
19409,AZEK
19410,FMTX
19413,ACI
19416,BMRG
19417,RCOR
19433,FVAC
19455,OPEN
19460,ADTX
19461,AKUS
19462,AMTI
19469,CGRO
19476,GBIO
19479,LTRN
19480,APPH
19483,NUZE
19484,PCVX
19485,PLRX
19486,PROG
19488,RNA
19489,ROCH
19494,VRME
19495,DNB
19496,ACCD
19497,LMND
19499,NKTX
19500,GOCO
19501,RLAY
19502,WAG
19504,BLI
19505,JAMF
19506,VERX
19515,POL
19519,WPF
19521,ZEV
19533,LGVW
19534,MEG
19540,ALVR
19541,VITL
19542,ALXO
19544,ANNX
19547,ARYB
19555,FTHM
19556,TALK
19559,INZY
19560,ITOS
19561,BA
19565,NCNO
19566,NRIX
19567,PAND
19568,PSTX
19572,TIG
19573,PNT
19575,BIGC
19576,RXT
19577,RKT
19578,DCT
19579,AOUT
19585,KYMR
19586,GLS
19592,FUSE
19593,MIR
19599,KCAC
19605,OSH
19606,PANA
19619,AFIB
19621,AUVI
19622,CMPI
19624,FLUX
19628,IRON
19631,HCDI
19632,HPK
19635,HRMY
19639,INBX
19640,KBNT
19644,MCAC
19648,OLB
19649,PSAC
19650,SNBP
19652,VMAC
19653,OM
19654,SNOW
19655,STEP
19657,AMWL
19659,PTVE
19660,SUMO
19679,GDRX
19680,LNSR
19681,PRLD
19682,PMVP
19721,G
19746,ASAN
19751,CCIV
19752,DEN
19767,GOAC
19778,LSF
19787,PTK
19788,PLTR
19789,PSTH
19794,U
19807,VNT
19811,AMST
19812,ATHA
19813,BCTG
19814,BIVI
19818,BSY
19822,CRSR
19823,CRTD
19824,DFHT
19825,DYN
19826,ERES
19827,ETAC
19828,TRY
19830,FIII
19831,GLSI
19832,GOVX
19833,GRAY
19834,GRSV
19835,HOL
19837,MTCR
19838,EVLV
19847,TSHA
19849,SMMT
19850,KRON
19851,ARRY
19854,EBC
19856,MSP
19857,MCFE
19859,MAX
19862,ROOT
19867,ASAQ
19875,DMYD
19880,BSIM
19886,FST
19891,BFT
19892,FAII
19893,FUBO
19894,GATO
19898,GHLD
19911,NGA
19918,SQZ
19919,STEM
19920,TWND
19937,LESL
19938,ALGM
19939,AVIR
19944,ALGS
19945,ASO
19946,AVO
19947,AZYO
19948,BDSX
19950,BOWX
19952,QSI
19953,CCCC
19954,CDAK
19955,VIEW
19956,CMLF
19958,EAR
19962,FHTX
19964,FVAM
19965,GLTO
19969,IMNM
19970,INAQ
19972,ITAC
19973,JUPW
19974,KRBP
19978,LCAP
19979,LUNG
19981,ONCR
19985,PCSA
19986,PRAX
19989,RADI
19990,SAII
19993,SPRB
19994,STTK
19995,TARS
19996,THRY
19997,TOMZ
20053,CBTB
20057,VTRS
20058,OLMA
20059,MRVI
20062,SHC
20064,AAN
20065,CNXC
20072,EVGO
20078,EQD
20081,ENPC
20082,FGNA
20083,FMAC
20094,SPIR
20097,NBA
20098,PMVC
20101,OWLT
20106,SEAH
20117,ACXM
20135,PTPI
20137,HUMA
20138,CMPO
20145,FCAC
20146,FTIV
20147,HFEN
20148,IGAC
20150,INVO
20152,JYAC
20153,HLMN
20154,LIXT
20155,LSAQ
20156,MACU
20158,NMMC
20161,CHRD
20163,PAIC
20166,RCHG
20169,RZLT
20172,CYXT
20173,TLS
20174,TMTS
20177,TWCT
20181,SKIN
20186,KNTE
20187,SEER
20188,CRC
20189,DASH
20190,ABNB
20193,AI
20194,HYFM
20195,CERT
20196,UPST
20204,CR
20207,ACHR
20209,XPOA
20238,STIC
20246,LFG
20253,OPAD
20280,BCAB
20282,BREZ
20284,BWAC
20285,CLNN
20286,CONX
20287,LFMD
20288,CYTH
20290,HYZN
20292,FDMT
20294,INBS
20295,CIFR
20297,IKT
20302,LFTR
20303,LUXA
20304,MAAC
20305,MASS
20306,MDWT
20307,MOTN
20312,ONDS
20313,OTRA
20315,PUBM
20318,SPRY
20321,SCPS
20322,RDBX
20323,SGTX
20330,TSIA
20331,VIRI
20332,VVOS
20333,WISH
20336,CSPI
20338,YSAC
20395,CVBF
20415,LUK
20482,ABT
20512,CACIA
20598,CALM
20618,CRS
20670,CAMP
20750,CWTR
20765,AJRD
21020,AMR
21055,GCO
21135,FOE
21178,LK
21186,W
21207,NEM
21371,CAH
21573,IP
21742,CASY
21776,EXC
21792,HOU
21928,IDA
21936,PFE
22103,EMR
22111,JNJ
22293,GLW
22323,CPPC
22509,PPG
22517,PPL
22592,MMM
22752,MRK
22779,MSI
22825,CNTL
23026,FE
23182,CHPK
23229,CMS
23297,EAT
23393,CHD
23473,CINF
23536,WPC
23579,TXT
23660,CTAS
23712,PEG
23799,CINNA
23819,HAL
23835,MDU
23931,XEL
24010,ETR
24053,KAN
24109,AEP
24205,NEE
24248,ALE
24272,ASH
24328,EQT
24440,OGE
24441,COUR
24459,PBI
24476,COHR
24643,AA
24766,NOC
24969,AVA
24985,AEE
25081,DBNK
25129,CBSH
25232,ONG
25304,HSC
25320,CPB
25419,WHR
25452,CSII
25487,CUCD
25582,HRS
25590,NFG
25785,F
25953,DOV
26084,CTG
26201,CMTL
26403,DIS
26607,COPI
26614,SJI
26650,CTLC
26710,L
26825,K
27043,VAR
27167,ANIX
27334,CSL
27422,CLF
27430,CTB
27562,CBRL
27617,MJW
27618,CFD
27633,RDR
27684,AVT
27828,HPQ
27887,BAX
27888,CFR
27909,CFI
27959,DUK
27983,XRX
27991,AZP
28118,NCO
28222,APD
28345,MUR
28484,HES
28564,CTS
28629,DAIO
28804,ALK
29058,DAXR
29209,ARW
29612,BER
29938,BFD
29946,BFD
30509,CVR
30648,COHU
30680,CMC
30681,OMC
30940,FLS
31051,DYNT
31077,CUB
31480,EML
31500,EAVN
31668,EDUC
31691,ESP
32062,ELSE
32651,HL
32678,HEI
32707,HP
32803,HOC
32870,HRL
32942,HUB
32986,ATO
33209,ENZO
33532,WMFG
33770,EXHS
33823,BOOM
33849,LGL
34032,MAS
34367,FARM
34497,NPK
34666,NBS
34673,NR
34746,FITB
34817,NUE
34833,OXY
34936,NTIP
34948,OXM
35044,RF
35107,PKE
35124,CLGX
35263,TRMK
35554,MTB
35685,FFBC
35917,FMBI
35991,ROG
36003,ROL
36281,SAM
36346,SRCE
36397,FTN
36468,SHW
36768,FLXS
36898,SCL
37154,FONR
37381,FORD
37402,FSTRA
37568,FELE
37584,BEN
37875,FULL
38033,WEYS
38093,AJG
38156,WMB
38295,ZAP
38659,GNTX
38682,DNY
38703,WFC
38746,AXR
38762,NI
38850,SKY
39220,SMP
39490,APA
39538,MAT
39571,GGG
39642,BDX
39693,B
39731,GCS
40125,CSC
40272,IFF
40440,DBD
40539,TJX
41080,CMI
41187,HE
41188,HATH
41217,HVT
41241,HWKN
41292,HCSG
41355,PH
41574,SLS
42059,WMK
42200,EGG
42286,WLV
42358,BRN
42439,HNI
42550,NEU
42585,SJM
42614,MOG
42796,MDP
42877,JBHT
42906,HBAN
42922,HURC
43123,ALT
43334,BUI
43350,SWK
43449,MCD
43481,SXI
43553,VFM
43634,IGEN
43837,CGPS
44134,KMT
44206,NU
44230,PFIN
44274,INSU
44329,TFX
44601,AVY
44644,ADP
44768,IFSIA
44813,HIV
44943,DIO
45225,LLC
45306,IDCC
45728,IVC
45751,MMC
45911,AHA
46068,WSO
46340,SFE
46463,ISY
46578,CLX
46674,GPC
46690,CBT
46834,JOB
46886,KLAC
46922,RAD
46923,PNRG
47002,KAMNA
47379,KELYA
47387,KELYB
47466,NYT
47511,EBF
47571,KEQU
47619,KTCC
47626,CNA
47677,CSN
47706,FSS
47715,KBAL
47723,HPET
47730,ABM
47861,SGC
47896,CHL
47941,TGNA
48072,KOSS
48144,KLIC
48347,LAZB
48486,LRCX
48506,MCO
48523,LANC
48653,HUM
48725,UNP
48961,DSGR
49015,LNC
49138,SIF
49154,DH
49322,ARB
49373,HRB
49429,DDS
49488,LSB
49656,BK
49680,DHR
50017,RRC
50243,SVT
50286,LEE
50550,TPC
50606,TDW
50623,MTSC
50789,MDSN
50876,LLY
50948,SMH
51086,WGO
51263,MTW
51369,TER
51423,MRCS
51625,SRV
51925,MLP
52038,SYY
52090,MCCRK
52230,BCMP
52250,GENC
52329,JEC
52337,THC
52396,SUP
52476,RCR
52695,GWW
52708,LEN
52716,HRC
52898,WTR
52936,MCY
52978,HAS
53065,IPG
53074,MSMD
53110,BMI
53197,METH
53225,WPO
53373,SIEB
53604,GRC
53613,DRAM
53859,MSEX
54114,MLHR
54148,PHM
54199,SJW
54244,BDL
54253,MNES
54594,AIR
54704,MOD
55001,TRN
55212,SPW
55511,PNM
55597,MTRN
55678,MUTRS
55862,BMRA
55976,WMT
55993,NSSC
56223,LPX
56274,CAG
56573,ITW
56710,NSEC
56822,NWLIA
56945,NATR
57007,TRC
57154,GLT
57568,BALL
57665,NKE
57808,VSH
57809,NDSN
57817,NOBE
57904,AFAC
57913,AVIR
58246,NTRS
58318,TERX
58334,NWN
58421,FRD
58501,NPAT
58683,SOAL
58771,RBC
58819,WPH
58975,OII
59010,GPS
59045,KEX
59176,AEXP
59185,ODC
59248,RKY
59256,CRW
59328,INTC
59396,ORI
59408,NCB
59459,STA
59483,YRCW
59600,TWIN
59619,UFC
59627,VIRO
59774,LDL
60038,ACU
60098,OTTR
60186,OBOD
60206,SNA
60442,PNCF
60468,GHM
60506,PCAR
60580,TORO
60599,LUMN
60628,FEDX
60687,AFG
60871,ADI
60898,BOWL
60943,LEG
60986,NWL
61146,PARR
61188,SWGS
61241,AMDV
61269,PKOH
61313,DCI
61399,LOWE
61487,AE
61496,PATK
61508,BRLS
61516,BIO
61567,HEXC
61621,PAYX
61743,DLX
61807,MOG
61946,BHPL
62033,RAVN
62092,TRMO
62148,CSX
62228,FEI
62308,LNH
62341,PETD
62498,WST
62958,PRCE
63125,PIOS
63132,DUCM
63467,POEA
63546,DTM
63715,POWL
63765,SWN
63773,TDS
64020,CAFE
64186,CI
64194,CHE
64282,LIMT
64311,NSC
64390,PGR
64450,NJR
64742,PCYC
64785,PURO
64899,WINEB
64929,QCHM
64936,D
64961,QSII
64995,FCMB
65008,ASYS
65270,RCMT
65285,HOV
65294,RLI
65306,IUSC
65307,RPM
65365,MYES
65402,SMC
65429,TPHS
65541,COO
65700,USLM
65752,TEAM
65875,BEL
66093,SBC
66157,USB
66181,HD
66245,MDCO
66325,SLMA
66376,WSO
66384,WDCL
66683,RES
66739,SWFT
66800,AIG
66852,RELL
67029,ODETA
67360,UTL
67467,BIG
67847,RRCO
68145,SBEI
68196,SEIC
68292,SIGI
68830,RSC
69032,MWD
69586,SBCFA
69649,RJF
69796,CBRNA
70033,HOG
70092,KBH
70228,TOL
70519,PA
70578,ECL
70704,SSMC
71175,UNM
71176,SON
71271,Y
71475,SWTR
71563,SNB
71985,SPAR
72119,INS
72304,STAA
72338,NHC
72611,STBR
72726,STT
72980,SISC
72996,SF
73139,SYK
73219,RGR
74500,TSRI
74740,TAYD
74836,TCCO
74908,KRUG
75033,VOX
75034,BHGE
75069,IOR
75070,IRPC
75100,TIF
75104,VIACA
75107,ABD
75175,MBI
75182,SNO
75186,SCHW
75233,LIG
75241,PXD
75285,MAN
75320,USM
75342,HPX
75460,TNC
75470,MBY
75510,ADBE
75517,MRTN
75556,NEBC
75573,ODP
75578,MERC
75591,IEX
75603,CRUS
75605,FRME
75607,NLOK
75649,TG
75654,CGNX
75672,URIX
75694,TECH
75714,CLRO
75754,DOCU
75825,EOG
75828,ERTS
75831,DGII
75853,CUST
75854,LSCC
75860,IMGN
75905,GIII
75906,GSBC
75912,PTC
75976,NEOG
75985,HAF
76038,BLFS
76052,PPIH
76076,CSCO
76081,THO
76082,CTRA
76095,HOLX
76123,JOE
76127,TTI
76128,VICR
76135,GVA
76136,UNIT
76185,TYL
76201,XLNX
76215,ICON
76224,BEI
76226,VIAC
76230,TRMB
76261,EXPO
76266,PARK
76274,CRD
76279,MTRX
76282,RII
76360,GTIM
76392,MMSI
76461,VERU
76478,ESE
76504,CATY
76515,DHC
76529,NRIM
76573,MLI
76582,DORM
76586,VWTR
76591,QDEL
76605,AZO
76613,IPOP
76614,REGN
76644,X
76661,IONS
76672,RDNT
76684,HWC
76686,LCUT
76708,DVRY
76709,IDXX
76711,RGIS
76712,AES
76721,FORT
76722,STFC
76732,IHP
76744,VRTX
76750,MNRO
76752,PRGS
76788,TVTY
76795,ZBRA
76798,EZPW
76804,MTG
76837,HAE
76838,PRA
76839,FIZ
76841,BIIB
76856,FCFS
76868,AAON
76869,AEY
76888,ABP
76892,BOKF
76908,CTSC
76927,OAKC
76928,INAV
76934,ISIG
76946,TRNS
76963,NTN
77007,IMBI
77037,ODFL
77090,ATNI
77114,WRLD
77117,WNC
77120,HMN
77157,OI
77165,JBSS
77175,AMSC
77178,QCOM
77191,TTEK
77202,ARCI
77217,IIGP
77235,WTT
77236,PANRA
77259,AHPI
77274,GILD
77282,MSON
77300,SCTT
77338,ROP
77354,SCHL
77357,SNPS
77366,MODG
77379,THFF
77393,LCTX
77415,NBTB
77425,USAK
77437,STEM
77447,ICUI
77453,JACK
77462,FD
77488,NTI
77496,MHK
77501,CNR
77505,FORG
77515,KOPN
77519,TRST
77520,AG
77526,PHCO
77528,STBA
77584,BKE
77595,ARCB
77605,BSX
77606,KSS
77610,PANL
